2023-01-21 11:08:07,952 INFO org.hibernate.validator.internal.util.Version [background-preinit] HV000001: Hibernate Validator 6.2.5.Final
2023-01-21 11:08:07,957 INFO org.springframework.boot.StartupInfoLogger [main] Starting CitytravelApplication using Java 17.0.2 on MacBook-Pro-de-Juansenen.local with PID 6428 (/Users/JSenen/Desktop/CityTravel/target/classes started by JSenen in /Users/JSenen/Desktop/CityTravel)
2023-01-21 11:08:07,958 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2023-01-21 11:08:09,006 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-01-21 11:08:09,108 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 89 ms. Found 7 JPA repository interfaces.
2023-01-21 11:08:10,056 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2023-01-21 11:08:10,070 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2023-01-21 11:08:10,071 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2023-01-21 11:08:10,071 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.68]
2023-01-21 11:08:10,187 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2023-01-21 11:08:10,194 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 2177 ms
2023-01-21 11:08:10,245 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2023-01-21 11:08:10,543 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2023-01-21 11:08:10,556 INFO org.springframework.boot.autoconfigure.h2.H2ConsoleAutoConfiguration [main] H2 console available at '/h2-console'. Database available at 'jdbc:h2:file:/Users/JSenen/Documents/Proyectos/AD/citytravel/citytravel.db'
2023-01-21 11:08:10,688 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-01-21 11:08:10,818 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-01-21 11:08:10,890 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.12.Final
2023-01-21 11:08:11,073 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-01-21 11:08:11,222 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2023-01-21 11:08:12,296 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-01-21 11:08:12,309 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-01-21 11:08:14,774 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@77f95e19, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4607cbe2, org.springframework.security.web.context.SecurityContextPersistenceFilter@5cd6a827, org.springframework.security.web.header.HeaderWriterFilter@3ad9fea, org.springframework.web.filter.CorsFilter@7ff40324, org.springframework.security.web.authentication.logout.LogoutFilter@2cdb53d6, com.juansenen.citytravel.security.AuthTokenFilter@47b494ce, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4b5ceb5d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@34d26a68, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3a22d69f, org.springframework.security.web.session.SessionManagementFilter@1735e1c4, org.springframework.security.web.access.ExceptionTranslationFilter@33986be7, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6da86e98]
2023-01-21 11:08:15,470 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2023-01-21 11:08:15,523 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2023-01-21 11:08:15,548 INFO org.springframework.boot.StartupInfoLogger [main] Started CitytravelApplication in 8.328 seconds (JVM running for 9.034)
2023-01-21 11:08:34,626 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-2] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-01-21 11:08:34,626 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-2] Initializing Servlet 'dispatcherServlet'
2023-01-21 11:08:34,628 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-2] Completed initialization in 1 ms
2023-01-21 11:08:34,871 WARN org.hibernate.engine.jdbc.spi.SqlExceptionHelper [http-nio-8080-exec-2] SQL Error: 23505, SQLState: 23505
2023-01-21 11:08:34,872 ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper [http-nio-8080-exec-2] Violación de indice de Unicidad ó Clave primaria: "PUBLIC.UK_r43af9ap4edm43mmtq01oddj6_INDEX_6 ON PUBLIC.users(username NULLS FIRST) VALUES ( /* 1 */ 'juansenen' )"
Unique index or primary key violation: "PUBLIC.UK_r43af9ap4edm43mmtq01oddj6_INDEX_6 ON PUBLIC.users(username NULLS FIRST) VALUES ( /* 1 */ 'juansenen' )"; SQL statement:
insert into "users" ("id", "active", "creation_date", "email", "name", "nif", "password", "surname", "username") values (default, ?, ?, ?, ?, ?, ?, ?, ?) [23505-214]
2023-01-21 11:08:34,888 ERROR org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-2] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.DataIntegrityViolationException: could not execute statement; SQL [n/a]; constraint ["PUBLIC.UK_r43af9ap4edm43mmtq01oddj6_INDEX_6 ON PUBLIC.users(username NULLS FIRST) VALUES ( /* 1 */ 'juansenen' )"; SQL statement:
insert into "users" ("id", "active", "creation_date", "email", "name", "nif", "password", "surname", "username") values (default, ?, ?, ?, ?, ?, ?, ?, ?) [23505-214]]; nested exception is org.hibernate.exception.ConstraintViolationException: could not execute statement] with root cause
org.h2.jdbc.JdbcSQLIntegrityConstraintViolationException: Violación de indice de Unicidad ó Clave primaria: "PUBLIC.UK_r43af9ap4edm43mmtq01oddj6_INDEX_6 ON PUBLIC.users(username NULLS FIRST) VALUES ( /* 1 */ 'juansenen' )"
Unique index or primary key violation: "PUBLIC.UK_r43af9ap4edm43mmtq01oddj6_INDEX_6 ON PUBLIC.users(username NULLS FIRST) VALUES ( /* 1 */ 'juansenen' )"; SQL statement:
insert into "users" ("id", "active", "creation_date", "email", "name", "nif", "password", "surname", "username") values (default, ?, ?, ?, ?, ?, ?, ?, ?) [23505-214]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:508)
2023-01-21 11:22:25,101 WARN org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver [http-nio-8080-exec-1] Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'long'; nested exception is java.lang.NumberFormatException: For input string: "null"]
2023-01-21 11:22:25,131 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-2] Begin delete garage by garage Id
2023-01-21 11:22:25,132 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-2] Finish delete garage by garageId
2023-01-21 11:22:25,162 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-3] Begin delete station by Id
2023-01-21 11:22:25,163 ERROR org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-3] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is com.juansenen.citytravel.exception.NotFoundException: LineStation NOT FOUND] with root cause
com.juansenen.citytravel.exception.NotFoundException: LineStation NOT FOUND
	at com.juansenen.citytravel.service.LineStationServiceImpl.lambda$delStation$0(LineStationServiceImpl.java:52)
	at java.base/java.util.Optional.orElseThrow(Optional.java:403)
	at com.juansenen.citytravel.service.LineStationServiceImpl.delStation(LineStationServiceImpl.java:52)
	at com.juansenen.citytravel.controler.LineStationControler.delOneStation(LineStationControler.java:78)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1071)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:964)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doDelete(FrameworkServlet.java:931)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:702)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:779)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:111)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:337)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:122)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:109)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at com.juansenen.citytravel.security.AuthTokenFilter.doFilterInternal(AuthTokenFilter.java:49)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:112)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:82)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:221)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:186)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
2023-01-21 11:22:25,230 INFO com.juansenen.citytravel.controler.LineTrainControler [http-nio-8080-exec-7] Begin delete train by Id
2023-01-21 11:22:25,232 INFO com.juansenen.citytravel.controler.LineTrainControler [http-nio-8080-exec-7] Finish get train by Id
2023-01-21 11:22:25,262 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-6] Begin delete a Line
2023-01-21 11:22:25,264 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-6] Finish delete a Line
2023-01-21 11:22:25,293 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-10] Begin add new Line
2023-01-21 11:22:25,294 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-10] Finish add new Line
2023-01-21 11:22:25,326 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-9] Begin getLine
2023-01-21 11:22:25,327 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-9] Finish getLine
2023-01-21 11:22:25,356 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-8] Begin getLine By Id
2023-01-21 11:22:25,357 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-8] Finish getLine By Id
2023-01-21 11:22:25,383 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-1] Begin getLine
2023-01-21 11:22:25,384 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-1] Finish getLine by Hours
2023-01-21 11:22:25,418 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-4] Begin modify a Line by Id
2023-01-21 11:22:25,419 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-4] Finish modify a Line by Id
2023-01-21 11:22:25,448 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-2] Begin update partialy line by Id
2023-01-21 11:22:25,449 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-2] End update partialy line by Id
2023-01-21 11:22:25,483 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-3] Begin add station by Line Id
2023-01-21 11:22:25,484 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-3] Finish add station by Line Id
2023-01-21 11:22:25,532 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-5] Begin update partialy station by station id
2023-01-21 11:22:25,534 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-5] End update partialy station by station id
2023-01-21 11:22:25,562 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-7] Begin get station with or without @RequestParam
2023-01-21 11:22:25,562 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-7] Finish get station without @RequestParam
2023-01-21 11:22:25,595 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-6] Begin get station by Id
2023-01-21 11:22:25,596 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-6] Finish get station by Id
2023-01-21 11:22:25,627 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-10] Begin get station with or without @RequestParam
2023-01-21 11:22:25,627 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-10] Finish get station with @RequestParam
2023-01-21 11:22:25,662 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-9] Begin modify station by Id
2023-01-21 11:22:25,663 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-9] Finish modify station by Id
2023-01-21 11:22:25,697 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-8] Begin add garage by station Id
2023-01-21 11:22:25,699 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-8] Finish add garage by station Id
2023-01-21 11:22:25,729 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-1] Begin update partialy garage by garage id
2023-01-21 11:22:25,731 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-1] End update partialy garage by garage id
2023-01-21 11:22:25,759 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-4] Begin get garage with or without @RequestParam
2023-01-21 11:22:25,759 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-4] Finish get garage without @RequesParam
2023-01-21 11:22:25,790 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-2] Begin get garage by Id
2023-01-21 11:22:25,790 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-2] Finish get garage by Id
2023-01-21 11:22:25,820 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-3] Begin get garage with or without @RequestParam
2023-01-21 11:22:25,820 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-3] Finish get garage with @RequstParam
2023-01-21 11:22:25,850 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-5] Begin modify garage by Id
2023-01-21 11:22:25,851 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-5] Finish modify garage by Id
2023-01-21 11:22:25,882 INFO com.juansenen.citytravel.controler.LineAccessControler [http-nio-8080-exec-7] Begin add access by station Id
2023-01-21 11:22:25,883 ERROR org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-7] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is com.juansenen.citytravel.exception.NotFoundException: LineStation NOT FOUND] with root cause
com.juansenen.citytravel.exception.NotFoundException: LineStation NOT FOUND
	at com.juansenen.citytravel.service.LineAccessServiceImpl.lambda$addNewAccessByStation$0(LineAccessServiceImpl.java:51)
	at java.base/java.util.Optional.orElseThrow(Optional.java:403)
	at com.juansenen.citytravel.service.LineAccessServiceImpl.addNewAccessByStation(LineAccessServiceImpl.java:51)
	at com.juansenen.citytravel.controler.LineAccessControler.addOneAccess(LineAccessControler.java:50)
	at jdk.internal.reflect.GeneratedMethodAccessor210.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1071)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:964)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:696)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:779)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:111)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:337)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:122)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:109)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at com.juansenen.citytravel.security.AuthTokenFilter.doFilterInternal(AuthTokenFilter.java:49)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
