2023-03-12 14:14:32,213 INFO org.hibernate.validator.internal.util.Version [background-preinit] HV000001: Hibernate Validator 6.2.5.Final
2023-03-12 14:14:32,219 INFO org.springframework.boot.StartupInfoLogger [main] Starting CitytravelApplication using Java 17.0.2 on MacBook-Pro-de-Juansenen.local with PID 1291 (/Users/JSenen/Desktop/CityTravel/target/classes started by JSenen in /Users/JSenen/Desktop/CityTravel)
2023-03-12 14:14:32,220 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2023-03-12 14:14:32,814 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-12 14:14:32,878 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 56 ms. Found 7 JPA repository interfaces.
2023-03-12 14:14:33,576 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2023-03-12 14:14:33,586 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2023-03-12 14:14:33,586 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2023-03-12 14:14:33,586 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.68]
2023-03-12 14:14:33,666 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2023-03-12 14:14:33,666 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1396 ms
2023-03-12 14:14:33,703 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2023-03-12 14:14:34,042 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2023-03-12 14:14:34,052 INFO org.springframework.boot.autoconfigure.h2.H2ConsoleAutoConfiguration [main] H2 console available at '/h2-console'. Database available at 'jdbc:h2:file:/Users/JSenen/Documents/Proyectos/AD/citytravel/citytravel.db'
2023-03-12 14:14:34,151 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-12 14:14:34,292 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-12 14:14:34,396 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.12.Final
2023-03-12 14:14:34,626 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-03-12 14:14:34,759 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2023-03-12 14:14:35,557 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-12 14:14:35,565 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-12 14:14:37,131 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3fae357f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@50bc0bbd, org.springframework.security.web.context.SecurityContextPersistenceFilter@53b9952f, org.springframework.security.web.header.HeaderWriterFilter@31daf094, org.springframework.web.filter.CorsFilter@6956081d, org.springframework.security.web.authentication.logout.LogoutFilter@a7fd77f, com.juansenen.citytravel.security.AuthTokenFilter@49c947f7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1d0fc0bc, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7e5c8c80, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5d94c50e, org.springframework.security.web.session.SessionManagementFilter@38f3dbbf, org.springframework.security.web.access.ExceptionTranslationFilter@125ba798, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@45689582]
2023-03-12 14:14:37,565 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2023-03-12 14:14:37,599 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2023-03-12 14:14:37,609 INFO org.springframework.boot.StartupInfoLogger [main] Started CitytravelApplication in 5.998 seconds (JVM running for 6.375)
2023-03-12 14:14:47,526 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-2] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-12 14:14:47,527 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-2] Initializing Servlet 'dispatcherServlet'
2023-03-12 14:14:47,528 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-2] Completed initialization in 1 ms
2023-03-12 14:14:56,517 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-3] Begin getLine
2023-03-12 14:14:56,518 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-3] Finish getLine
2023-03-12 14:17:48,208 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-6] Begin getLine
2023-03-12 14:17:48,209 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-6] Finish getLine
2023-03-12 14:21:17,359 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-8] Begin getLine
2023-03-12 14:21:17,359 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-8] Finish getLine
2023-03-12 14:21:21,402 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-10] Begin getLine
2023-03-12 14:21:21,405 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-10] Finish getLine by Hours
2023-03-12 14:21:31,708 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-1] Begin getLine
2023-03-12 14:21:31,711 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-1] Finish getLine by Hours
2023-03-12 14:21:37,090 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-2] Begin getLine
2023-03-12 14:21:37,091 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-2] Finish getLine by Hours
2023-03-12 14:21:40,296 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-3] Begin getLine
2023-03-12 14:21:40,296 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-3] Finish getLine
2023-03-12 14:39:18,239 WARN com.zaxxer.hikari.pool.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4m13s976ms).
2023-03-12 14:42:17,502 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-6] Begin get station with or without @RequestParam
2023-03-12 14:42:17,503 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-6] Finish get station without @RequestParam
2023-03-12 14:42:34,217 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-7] Begin getLine By Id
2023-03-12 14:42:34,221 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-7] Finish getLine By Id
2023-03-12 14:49:54,090 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-10] Begin getLine
2023-03-12 14:49:54,092 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-10] Finish getLine
2023-03-12 15:03:10,946 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-3] Begin getLine By Id
2023-03-12 15:03:10,948 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-3] Finish getLine By Id
2023-03-12 15:03:17,909 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-4] Begin getLine
2023-03-12 15:03:17,909 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-4] Finish getLine
2023-03-12 15:11:39,529 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-7] Begin update partialy line by Id
2023-03-12 15:11:39,555 ERROR com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-7] Line NOT FOUND
com.juansenen.citytravel.exception.NotFoundException: Line NOT FOUND
	at com.juansenen.citytravel.service.LineServiceImpl.lambda$updateLine$3(LineServiceImpl.java:80)
2023-03-12 16:51:22,545 INFO com.juansenen.citytravel.controler.LineTrainControler [http-nio-8080-exec-6] Finish get trains withput @RequestParam
2023-03-12 16:52:26,655 INFO com.juansenen.citytravel.controler.LineTrainControler [http-nio-8080-exec-9] Begin get train by Id
2023-03-12 16:52:26,658 INFO com.juansenen.citytravel.controler.LineTrainControler [http-nio-8080-exec-9] Finish get train by Id
2023-03-12 16:52:35,126 INFO com.juansenen.citytravel.controler.LineTrainControler [http-nio-8080-exec-10] Begin get train by Id
2023-03-12 16:52:35,129 INFO com.juansenen.citytravel.controler.LineTrainControler [http-nio-8080-exec-10] Finish get train by Id
2023-03-12 17:22:54,243 INFO com.juansenen.citytravel.controler.LineTrainControler [http-nio-8080-exec-3] Begin update partialy train by train id
2023-03-12 17:22:54,261 INFO com.juansenen.citytravel.controler.LineTrainControler [http-nio-8080-exec-3] End update partialy train by train id
2023-03-12 17:27:56,975 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-6] Begin get station with or without @RequestParam
2023-03-12 17:27:56,975 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-6] Finish get station without @RequestParam
2023-03-12 17:32:36,373 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2023-03-12 17:32:36,375 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2023-03-12 17:32:36,376 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2023-03-12 17:32:45,429 INFO org.hibernate.validator.internal.util.Version [background-preinit] HV000001: Hibernate Validator 6.2.5.Final
2023-03-12 17:32:45,429 INFO org.springframework.boot.StartupInfoLogger [main] Starting CitytravelApplication using Java 17.0.2 on MacBook-Pro-de-Juansenen.local with PID 1827 (/Users/JSenen/Desktop/CityTravel/target/classes started by JSenen in /Users/JSenen/Desktop/CityTravel)
2023-03-12 17:32:45,432 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2023-03-12 17:32:46,103 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-12 17:32:46,171 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 58 ms. Found 7 JPA repository interfaces.
2023-03-12 17:32:46,903 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2023-03-12 17:32:46,915 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2023-03-12 17:32:46,916 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2023-03-12 17:32:46,916 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.68]
2023-03-12 17:32:47,006 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2023-03-12 17:32:47,007 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1528 ms
2023-03-12 17:32:47,052 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2023-03-12 17:32:47,337 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2023-03-12 17:32:47,350 INFO org.springframework.boot.autoconfigure.h2.H2ConsoleAutoConfiguration [main] H2 console available at '/h2-console'. Database available at 'jdbc:h2:file:/Users/JSenen/Documents/Proyectos/AD/citytravel/citytravel.db'
2023-03-12 17:32:47,460 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-12 17:32:47,581 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-12 17:32:47,652 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.12.Final
2023-03-12 17:32:47,792 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-03-12 17:32:47,907 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2023-03-12 17:32:48,679 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-12 17:32:48,687 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-12 17:32:50,170 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@492a220e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5f5fb335, org.springframework.security.web.context.SecurityContextPersistenceFilter@30a1b2ad, org.springframework.security.web.header.HeaderWriterFilter@7e5c8c80, org.springframework.web.filter.CorsFilter@715d82a0, org.springframework.security.web.authentication.logout.LogoutFilter@40ef1934, com.juansenen.citytravel.security.AuthTokenFilter@61c3d7ac, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@20276412, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6344004d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@299cddbf, org.springframework.security.web.session.SessionManagementFilter@733e3c19, org.springframework.security.web.access.ExceptionTranslationFilter@1e12fdcf, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6956081d]
2023-03-12 17:32:50,619 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2023-03-12 17:32:50,645 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2023-03-12 17:32:50,655 INFO org.springframework.boot.StartupInfoLogger [main] Started CitytravelApplication in 5.779 seconds (JVM running for 6.095)
2023-03-12 17:32:56,108 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-2] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-12 17:32:56,109 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-2] Initializing Servlet 'dispatcherServlet'
2023-03-12 17:32:56,110 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-2] Completed initialization in 1 ms
2023-03-12 17:32:56,396 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-2] Begin get station with or without @RequestParam
2023-03-12 17:32:56,396 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-2] Finish get station without @RequestParam
2023-03-12 17:33:00,859 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-3] Begin get station with or without @RequestParam
2023-03-12 17:33:00,859 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-3] Finish get station without @RequestParam
2023-03-12 17:33:17,858 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-4] Begin getLine trains by Id Line
2023-03-12 17:33:17,870 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-4] Finsh getLine trains by Id Line
2023-03-12 17:33:27,646 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-5] Begin get station by Id
2023-03-12 17:33:27,649 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-5] Finish get station by Id
2023-03-12 17:33:35,060 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-6] Begin get station with or without @RequestParam
2023-03-12 17:33:35,060 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-6] Finish get station without @RequestParam
2023-03-12 17:34:27,462 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-7] Begin get station with or without @RequestParam
2023-03-12 17:34:27,462 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-7] Finish get station with @RequestParam
2023-03-12 17:34:28,836 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-8] Begin get station with or without @RequestParam
2023-03-12 17:34:28,837 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-8] Finish get station with @RequestParam
2023-03-12 17:34:29,666 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-9] Begin get station with or without @RequestParam
2023-03-12 17:34:29,666 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-9] Finish get station with @RequestParam
2023-03-12 17:35:30,978 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-2] Begin get station with or without @RequestParam
2023-03-12 17:35:30,979 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-2] Finish get station without @RequestParam
2023-03-12 17:56:41,150 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2023-03-12 17:56:41,168 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2023-03-12 17:56:41,172 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
